1/1/2000,0,0,0,40,20,0,8.709111307,4.444444444,-6.666666667
1/2/2000,0.05,0,0,33,24,1.27,8.723206773,0.555555556,-4.444444444
1/3/2000,0.27,1.5,2,33,20,6.858,8.73842498,0.555555556,-6.666666667
1/4/2000,0.05,0.8,3,27,7,1.27,8.754754005,-2.777777778,-13.88888889
1/5/2000,0,0,3,12,1,0,8.772181178,-11.11111111,-17.22222222
1/6/2000,0.06,1,4,30,12,1.524,8.790693117,-1.111111111,-11.11111111
1/7/2000,0,0.3,4,26,-2,0,8.810275765,-3.333333333,-18.88888889
1/8/2000,0,0,4,33,-2,0,8.830914425,0.555555556,-18.88888889
1/9/2000,0,0,3,37,10,0,8.8525938,2.777777778,-12.22222222
1/10/2000,0,0,3,36,26,0,8.875298028,2.222222222,-3.333333333
1/11/2000,0,0,2,37,12,0,8.899010728,2.777777778,-11.11111111
1/12/2000,0,0,1,17,11,0,8.923715032,-8.333333333,-11.66666667
1/13/2000,0.01,0.5,1,22,4,0.254,8.94939363,-5.555555556,-15.55555556
1/14/2000,0,0,1,16,1,0,8.976028807,-8.888888889,-17.22222222
1/15/2000,0,0,1,34,15,0,9.003602487,1.111111111,-9.444444444
1/16/2000,0,0,0,39,5,0,9.032096266,3.888888889,-15
1/17/2000,0,0,0,21,4,0,9.061491457,-6.111111111,-15.55555556
1/18/2000,0,0,0,27,18,0,9.091769127,-2.777777778,-7.777777778
1/19/2000,0,0,0,25,12,0,9.122910131,-3.888888889,-11.11111111
1/20/2000,0.4,8,8,23,-12,10.16,9.154895153,-5,-24.44444444
1/21/2000,0,0,7,7,-16,0,9.187704742,-13.88888889,-26.66666667
1/22/2000,0.12,1,8,12,-15,3.048,9.221319343,-11.11111111,-26.11111111
1/23/2000,0,0,8,22,-1,0,9.255719336,-5.555555556,-18.33333333
1/24/2000,0,0,8,7,-9,0,9.290885063,-13.88888889,-22.77777778
1/25/2000,0,0,8,22,0,0,9.326796864,-5.555555556,-17.77777778
