USGS,5355200,1/1/2000,304,0.195404528
USGS,5355200,1/2/2000,315,0.202475086
USGS,5355200,1/3/2000,314,0.201832308
USGS,5355200,1/4/2000,311,0.199903974
USGS,5355200,1/5/2000,327,0.210188423
USGS,5355200,1/6/2000,318,0.204403421
USGS,5355200,1/7/2000,334,0.214687869
USGS,5355200,1/8/2000,380,0.24425566
USGS,5355200,1/9/2000,329,0.211473979
USGS,5355200,1/10/2000,329,0.211473979
USGS,5355200,1/11/2000,321,0.206331755
USGS,5355200,1/12/2000,329,0.211473979
USGS,5355200,1/13/2000,349,0.22432954
USGS,5355200,1/14/2000,327,0.210188423
USGS,5355200,1/15/2000,303,0.19476175
USGS,5355200,1/16/2000,299,0.192190638
USGS,5355200,1/17/2000,300,0.192833416
USGS,5355200,1/18/2000,305,0.196047306
USGS,5355200,1/19/2000,280,0.179977855
USGS,5355200,1/20/2000,275,0.176763964
USGS,5355200,1/21/2000,270,0.173550074
USGS,5355200,1/22/2000,275,0.176763964
USGS,5355200,1/23/2000,280,0.179977855
USGS,5355200,1/24/2000,285,0.183191745
USGS,5355200,1/25/2000,285,0.183191745
USGS,5355200,1/26/2000,290,0.186405635
USGS,5355200,1/27/2000,295,0.189619525
USGS,5355200,1/28/2000,300,0.192833416
USGS,5355200,1/29/2000,300,0.192833416
USGS,5355200,1/30/2000,300,0.192833416
USGS,5355200,1/31/2000,295,0.189619525
USGS,5355200,2/1/2000,290,0.186405635
USGS,5355200,2/2/2000,290,0.186405635
USGS,5355200,2/3/2000,290,0.186405635
USGS,5355200,2/4/2000,290,0.186405635
USGS,5355200,2/5/2000,285,0.183191745
USGS,5355200,2/6/2000,285,0.183191745
USGS,5355200,2/7/2000,289,0.185762857
USGS,5355200,2/8/2000,290,0.186405635
USGS,5355200,2/9/2000,289,0.185762857
USGS,5355200,2/10/2000,287,0.184477301
USGS,5355200,2/11/2000,280,0.179977855
USGS,5355200,2/12/2000,307,0.197332862
USGS,5355200,2/13/2000,293,0.188333969
USGS,5355200,2/14/2000,284,0.182548967
USGS,5355200,2/15/2000,284,0.182548967
USGS,5355200,2/16/2000,280,0.179977855
USGS,5355200,2/17/2000,284,0.182548967
USGS,5355200,2/18/2000,284,0.182548967
USGS,5355200,2/19/2000,284,0.182548967
USGS,5355200,2/20/2000,284,0.182548967
USGS,5355200,2/21/2000,284,0.182548967
USGS,5355200,2/22/2000,286,0.183834523
USGS,5355200,2/23/2000,318,0.204403421
USGS,5355200,2/24/2000,602,0.386952387
USGS,5355200,2/25/2000,1790,1.150572713
USGS,5355200,2/26/2000,2750,1.767639643
USGS,5355200,2/27/2000,2470,1.587661788
USGS,5355200,2/28/2000,2050,1.317695006
USGS,5355200,2/29/2000,1700,1.092722688
USGS,5355200,3/1/2000,1480,0.951311517
USGS,5355200,3/2/2000,1310,0.842039248
USGS,5355200,3/3/2000,1200,0.771333662
USGS,5355200,3/4/2000,1120,0.719911418
USGS,5355200,3/5/2000,1050,0.674916955
USGS,5355200,3/6/2000,1000,0.642778052
USGS,5355200,3/7/2000,1030,0.662061393
USGS,5355200,3/8/2000,942,0.605496925
USGS,5355200,3/9/2000,965,0.62028082
USGS,5355200,3/10/2000,1050,0.674916955
USGS,5355200,3/11/2000,1070,0.687772516
USGS,5355200,3/12/2000,1030,0.662061393
USGS,5355200,3/13/2000,989,0.635707493
USGS,5355200,3/14/2000,925,0.594569698
USGS,5355200,3/15/2000,879,0.565001908
USGS,5355200,3/16/2000,837,0.53800523
USGS,5355200,3/17/2000,815,0.523864112
USGS,5355200,3/18/2000,800,0.514222441
USGS,5355200,3/19/2000,800,0.514222441
USGS,5355200,3/20/2000,782,0.502652437
USGS,5355200,3/21/2000,730,0.469227978
USGS,5355200,3/22/2000,630,0.404950173
USGS,5355200,3/23/2000,626,0.402379061
USGS,5355200,3/24/2000,652,0.41909129
USGS,5355200,3/25/2000,663,0.426161848
USGS,5355200,3/26/2000,669,0.430018517
USGS,5355200,3/27/2000,651,0.418448512
USGS,5355200,3/28/2000,623,0.400450726
USGS,5355200,3/29/2000,594,0.381810163
USGS,5355200,3/30/2000,571,0.367026268
USGS,5355200,3/31/2000,556,0.357384597
USGS,5355200,4/1/2000,527,0.338744033
USGS,5355200,4/2/2000,522,0.335530143
USGS,5355200,4/3/2000,519,0.333601809
USGS,5355200,4/4/2000,491,0.315604023
USGS,5355200,4/5/2000,487,0.313032911
USGS,5355200,4/6/2000,470,0.302105684
USGS,5355200,4/7/2000,451,0.289892901
USGS,5355200,4/8/2000,446,0.286679011
USGS,5355200,4/9/2000,446,0.286679011
USGS,5355200,4/10/2000,405,0.260325111
USGS,5355200,4/11/2000,443,0.284750677
USGS,5355200,4/12/2000,396,0.254540109
USGS,5355200,4/13/2000,350,0.224972318
USGS,5355200,4/14/2000,352,0.226257874
USGS,5355200,4/15/2000,360,0.231400099
USGS,5355200,4/16/2000,385,0.24746955
USGS,5355200,4/17/2000,361,0.232042877
USGS,5355200,4/18/2000,376,0.241684548
USGS,5355200,4/19/2000,416,0.26739567
USGS,5355200,4/20/2000,467,0.30017735
USGS,5355200,4/21/2000,509,0.327174029
USGS,5355200,4/22/2000,524,0.336815699
USGS,5355200,4/23/2000,504,0.323960138
USGS,5355200,4/24/2000,464,0.298249016
USGS,5355200,4/25/2000,447,0.287321789
USGS,5355200,4/26/2000,424,0.272537894
USGS,5355200,4/27/2000,419,0.269324004
USGS,5355200,4/28/2000,398,0.255825665
USGS,5355200,4/29/2000,383,0.246183994
USGS,5355200,4/30/2000,385,0.24746955
USGS,5355200,5/1/2000,392,0.251968996
USGS,5355200,5/2/2000,357,0.229471765
USGS,5355200,5/3/2000,358,0.230114543
USGS,5355200,5/4/2000,361,0.232042877
USGS,5355200,5/5/2000,346,0.222401206
USGS,5355200,5/6/2000,335,0.215330647
USGS,5355200,5/7/2000,336,0.215973425
USGS,5355200,5/8/2000,380,0.24425566
USGS,5355200,5/9/2000,349,0.22432954
USGS,5355200,5/10/2000,346,0.222401206
USGS,5355200,5/11/2000,354,0.22754343
USGS,5355200,5/12/2000,455,0.292464014
USGS,5355200,5/13/2000,428,0.275109006
USGS,5355200,5/14/2000,387,0.248755106
USGS,5355200,5/15/2000,355,0.228186208
USGS,5355200,5/16/2000,318,0.204403421
USGS,5355200,5/17/2000,305,0.196047306
USGS,5355200,5/18/2000,478,0.307247909
USGS,5355200,5/19/2000,1240,0.797044785
USGS,5355200,5/20/2000,2140,1.375545031
USGS,5355200,5/21/2000,2610,1.677650716
USGS,5355200,5/22/2000,2480,1.594089569
